name,brand,dosage,stock,price ,tabCount,type,description,prescriptionRequired,category,indication,sideEffects,therapy,Reference link
Dolo ,MICRO LABS,650mg,,33.6,15,tablet,"Dolo 650 tablet contains an active ingredient called paracetamol, which works by blocking the formation of certain chemicals that cause pain and fever in the body. This medicine is used to treat various conditions such as headache, backache, migraine, toothache, body pain, and even fever associated with diseases like typhoid or the common cold.",0,"cold,flu",Pain and fever,"Skin rash, itching, blisters","analgestic,antipyretic",https://pharmeasy.in/online-medicine-order/44140
Paracip,CIPLA GX,650mg,,22.51,10,tablet,"Paracip 650 tablet is a painkiller medicine. It is used to reduce fever and relieve pain. Paracip 650 contains paracetamol which is also known as acetaminophen. Paracetamol in Paracip 650 works by inhibiting the action of certain substances which cause pain and act on the brain centre which is responsible for controlling body temperature. Chances of getting side effects with Paracip 650 are mostly rare, but sometimes you may experience skin rash or itching.",0,"cold,flu",Pain and fever,"Skin rash, itching, blisters, allergic reaction","analgestic,antipyretic",https://pharmeasy.in/online-medicine-order/paracip-650mg-tablet-6878
Paracip,CIPLA GX,500mg,,9.96,10,tablet,"Paracip 500 tablet is used to reduce fever and relieve pain. It contains paracetamol (also known as Acetaminophen) as its active ingredient. It is used for reducing fever and relieving pain, including toothache, headache, migraine, muscle ache, period pain, etc.",0,"cold,flu",Pain and fever,"Skin rash, itching, blisters, allergic reaction","analgestic,antipyretic",https://pharmeasy.in/online-medicine-order/paracip-500mg-tablet-6879
Crocin,GLAXOSMITHKLINE,650mgAdvanced,,33.6,15,tablet,"Crocin 650 Advance tablet is a pain-relieving medicine. It contains paracetamol as an active ingredient. It is used for reducing fever and relieving pain, including toothache, headache, migraine, muscle ache, period pain, etc. Pain is an unpleasant feeling caused by the formation of certain chemicals in the body in response to an injury, tissue damage or disease. Crocin 650 Advance tablet works by blocking the formation of these chemicals responsible for fever and pain. This medicine usually provides symptomatic relief to the patient taking this medicine.",0,"cold,flu",Pain and fever,,"analgestic,antipyretic",https://pharmeasy.in/health-care/products/calpol-650mg-strip-of-15-tablets-217263
Crocin,GLAXOSMITHKLINE,650mg,,33.6,15,tablet,"Crocin 650 Advance tablet is a pain-relieving medicine. It contains paracetamol as an active ingredient. It is used for reducing fever and relieving pain, including toothache, headache, migraine, muscle ache, period pain, etc. Pain is an unpleasant feeling caused by the formation of certain chemicals in the body in response to an injury, tissue damage or disease. Crocin 650 Advance tablet works by blocking the formation of these chemicals responsible for fever and pain. This medicine usually provides symptomatic relief to the patient taking this medicine.",0,"cold,flu",Pain and fever,,"analgestic,antipyretic",https://pharmeasy.in/health-care/products/crocin-650-strip-of-15-tablets-3626228
Lanol Er,HETERO HEALTHCARE LIMITED,650mg,,22.4,10,tablet,"Lanol ER 650 tablet is used to reduce fever and relieve pain. It contains paracetamol (also known as Acetaminophen) as its active ingredient. It works by inhibiting the action of certain substances which cause pain and acts on the brain centre, which is responsible for controlling body temperature.",0,"cold,flu",Pain and fever,"Skin rash, itching, blisters","analgestic,antipyretic",https://pharmeasy.in/online-medicine-order/calpol-650mg-strip-of-15-tablets-12678
P,APEX LABORATORIES PRIVATE LIMITED,,,22.51,10,tablet,"The P 650 tablet is a medication used to relieve fever and pain caused by various conditions such as headache, migraine, muscle aches, period pain, sore throat, musculoskeletal pain, fever/pain after vaccination or immunization, pain after dental procedures, toothache, earache, respiratory tract infections, cold and flu, and osteoarthritis pain. It contains paracetamol, which is also known as acetaminophen and works by blocking the release of a chemical that triggers pain and fever in the body. To ensure maximum effectiveness and safety, it is important to take this medicine in the exact dose and duration as directed. Do not exceed the recommended dose, and avoid taking more than four doses within a 24-hour period. It is necessary to maintain a minimum gap of four hours between each dose.",0,"cold,flu",Pain and fever,Skin rash,,https://pharmeasy.in/online-medicine-order/calpol-650mg-strip-of-15-tablets-169787
Crocin,GLAXOSMITHKLINE,500mgAdvanced,,19.93,15,tablet,"Crocin Advance tablet is a pain-relieving medicine. It contains paracetamol as an active ingredient. This medicine is used for reducing fever and relieving pain, including toothache, headache, migraine, muscle ache, period pain, etc. Crocin Advance tablet provides fast and effective relief from pain.",0,"cold,flu",Pain and fever,,"analgestic,antipyretic",https://pharmeasy.in/online-medicine-order/crocin-advance-500mg-strip-of-15-tablets-42306
Calpol,GLAXOSMITHKLINE,500mg,,14.95,15,tablet,"Calpol 500 mg tablet is a pain-relieving medicine. It contains paracetamol as an active ingredient. Calpol is used for reducing fever and relieving pain, including toothache, headache, migraine, muscle ache, period pain, etc. Paracetamol works by inhibiting the action of certain substances that cause pain and acting on the brain centre that regulates body temperature. Although side effects from Calpol 500 are uncommon, you may experience skin rash or itching.",0,"cold,flu",Pain and fever,"Skin rash, itching, blisters","analgestic,antipyretic",https://pharmeasy.in/online-medicine-order/calpol-500mg-strip-of-15-tablets-38810
Pyrigesic ,EAST INDIA PHARMA WORKS LTD,500mg,,11.31,10,tablet,"Pyrigesic 500 tablet is used to reduce fever and relieve pain. It is a painkiller containing paracetamol (also known as Acetaminophen) as its active ingredient. It is a painkiller medicine. Paracetamol works by inhibiting the action of certain substances that causes pain and act on the brain centre which is responsible for controlling body temperature. While taking this medicine, you should not take other medicines containing paracetamol. Do not take more than the recommended dose and keep a gap of a minimum of 4 hours between two consecutive doses. You should take Pyregesic with or after meals to avoid stomach upset.",0,"cold,flu",Pain and fever,"Skin rash, itching, blisters","analgestic,antipyretic",https://pharmeasy.in/online-medicine-order/pyrigesic-500mg-tablet-172647
Teplota,,500mg,,14.95,15,tablet,"Teplota Tablet is used to provide temporary relief from fever, pain and aches. It contains paracetamol, also known as acetaminophen which is an analgesics (painkillers) or antipyretic (medicines used to reduce fever). Paracetamol stops the release of a natural chemical substance, prostaglandins responsible for pain and fever. You should not take more than 4-Tablets of the Teplota Tablet in 24 hours. Take Teplota with food to avoid stomach upset.",0,"cold,flu",Pain and fever,"Skin rash, itching, blisters","analgestic,antipyretic",https://pharmeasy.in/online-medicine-order/teplota-500mg-strip-of-15-tablets-2986154
Cyclopam, INDOCO REMEDIES LTD,,,,,,,,,,,,
,,,,,,,,,,,,,
